	GKZ	Gebietsname	Wahlberechtigte	Abgegebene	Ungültige	Gültige	SPÖ	FPÖ	ÖVP	GRÜNE	KPÖ	LIF
233	41200	Bezirk Ried im Innkreis              	42589	35247	678	34569	9250	5442	17248	2257	162	210
234	41201	Andrichsfurt                  	549	437	14	423	63	82	262	11	3	2
235	41202	Antiesenhofen                 	769	658	7	651	234	96	286	33	0	2
236	41203	Aurolzmünster                 	2071	1627	37	1590	527	297	671	82	3	10
237	41204	Eberschwang                   	2521	2182	60	2122	846	343	779	136	8	10
238	41205	Eitzing                       	526	451	12	439	103	62	256	13	2	3
239	41206	Geiersberg                    	392	335	7	328	84	40	182	18	1	3
240	41207	Geinberg                      	953	798	18	780	190	187	350	43	4	6
241	41208	Gurten                        	855	729	20	709	176	107	375	41	2	8
242	41209	Hohenzell                     	1507	1248	18	1230	244	124	760	89	1	12
243	41210	Kirchdorf am Inn              	462	391	4	387	85	47	239	16	0	0
244	41211	Kirchheim im Innkreis         	507	438	19	419	87	65	247	16	2	2
245	41212	Lambrechten                   	969	836	21	815	132	149	498	31	3	2
246	41213	Lohnsburg am Kobernaußerwald  	1720	1427	23	1404	288	293	742	65	5	11
247	41214	Mehrnbach                     	1745	1424	33	1391	329	255	712	79	7	9
248	41215	Mettmach                      	1849	1508	43	1465	445	267	677	58	16	2
249	41216	Mörschwang                    	225	199	2	197	25	13	142	13	2	2
250	41217	Mühlheim am Inn               	501	442	11	431	152	58	188	29	1	3
251	41218	Neuhofen im Innkreis          	1516	1286	19	1267	385	147	611	112	5	7
252	41219	Obernberg am Inn              	1247	912	6	906	260	155	420	55	7	9
253	41220	Ort im Innkreis               	870	738	12	726	151	148	387	27	3	10
254	41221	Pattigham                     	631	524	8	516	101	51	324	33	6	1
255	41222	Peterskirchen                 	519	452	3	449	43	57	314	31	2	2
256	41223	Pramet                        	732	612	7	605	187	110	272	29	2	5
257	41224	Reichersberg                  	1011	852	16	836	223	111	446	45	4	7
258	41225	Ried im Innkreis              	8308	6560	98	6462	1925	1090	2656	703	37	51
259	41226	St.Georgen b. Obernberg am Inn	431	368	4	364	45	27	265	23	1	3
260	41227	St.Marienkirchen am Hausruck  	511	451	9	442	47	80	290	16	3	6
261	41228	St.Martin im Innkreis         	1146	919	20	899	241	180	429	45	1	3
262	41229	Schildorn                     	737	618	12	606	202	54	310	35	3	2
263	41230	Senftenbach                   	525	454	10	444	97	67	253	27	0	0
264	41231	Taiskirchen im Innkreis       	1753	1491	27	1464	317	151	888	94	8	6
265	41232	Tumeltsham                    	1034	896	20	876	168	130	490	79	5	4
266	41233	Utzenaich                     	1051	895	17	878	226	128	469	46	7	2
267	41234	Waldzell                      	1556	1309	23	1286	416	182	626	55	5	2
268	41235	Weilbach                      	465	407	7	400	77	56	254	12	0	1
269	41236	Wippenham                     	425	373	11	362	129	33	178	17	3	2
270	41300	Bezirk Rohrbach                      	42153	36133	776	35357	8799	2785	21338	2109	152	174
271	41301	Afiesl                        	304	275	6	269	72	15	168	10	2	2
272	41302	Ahorn                         	370	329	11	318	70	35	184	16	10	3
273	41303	Aigen im Mühlkreis            	1453	1179	20	1159	335	97	629	84	5	9
274	41304	Altenfelden                   	1618	1343	34	1309	341	171	690	98	3	6
275	41305	Arnreit                       	793	703	8	695	107	59	496	27	2	4
276	41306	Atzesberg                     	346	307	8	299	26	19	238	11	3	2
277	41307	Auberg                        	389	340	5	335	61	41	211	20	0	2
278	41308	Berg bei Rohrbach             	1966	1654	35	1619	384	108	976	138	3	10
279	41309	Haslach an der Mühl           	1987	1652	41	1611	620	114	720	149	2	6
280	41310	Helfenberg                    	760	663	13	650	151	47	408	31	9	4
281	41311	Hörbich                       	302	268	9	259	31	24	197	5	0	2
282	41312	Hofkirchen im Mühlkreis       	1077	888	12	876	193	48	554	69	10	2
283	41313	Julbach                       	1199	1015	19	996	366	69	512	36	8	5
284	41314	Kirchberg ob der Donau        	818	706	11	695	216	64	371	30	6	8
285	41315	Klaffer am Hochficht          	994	852	17	835	349	90	357	34	3	2
286	41316	Kleinzell im Mühlkreis        	1064	915	27	888	311	71	451	45	4	6
287	41317	Kollerschlag                  	1078	928	26	902	203	71	598	28	2	0
288	41318	Lembach im Mühlkreis          	1147	956	25	931	239	85	525	73	5	4
289	41319	Lichtenau im Mühlkreis        	416	366	12	354	83	28	230	9	0	4
290	41320	Nebelberg                     	454	420	14	406	78	23	295	10	0	0
291	41321	Neufelden                     	907	756	21	735	191	53	426	61	2	2
292	41322	Niederkappel                  	770	666	9	657	131	45	459	14	5	3
293	41323	Niederwaldkirchen             	1305	1123	13	1110	228	86	724	63	2	7
294	41324	Oberkappel                    	508	409	17	392	78	23	276	12	1	2
295	41325	Oepping                       	1181	1009	20	989	242	58	621	60	2	6
296	41326	Peilstein im Mühlviertel      	1202	1069	34	1035	259	80	657	34	1	4
297	41327	Pfarrkirchen im Mühlkreis     	1072	886	9	877	144	60	621	42	7	3
298	41328	Putzleinsdorf                 	1116	916	17	899	150	83	629	30	5	2
299	41329	Neustift im Mühlkreis         	1060	922	12	910	184	61	633	29	1	2
300	41330	Rohrbach in Oberösterreich    	1741	1579	39	1540	356	94	900	175	1	14
301	41331	St.Johann am Wimberg          	741	654	18	636	142	61	409	23	1	0
302	41332	St.Martin im Mühlkreis        	2534	2195	40	2155	610	170	1151	199	4	21
303	41333	St.Oswald bei Haslach         	413	371	6	365	106	28	207	24	0	0
304	41334	St.Peter am Wimberg           	1268	1102	27	1075	177	64	780	50	0	4
305	41335	St.Stefan am Walde            	615	552	13	539	120	35	338	37	7	2
306	41336	St.Ulrich im Mühlkreis        	439	397	11	386	55	18	280	30	0	3
307	41337	St.Veit im Mühlkreis          	876	738	8	730	170	68	447	38	2	5
308	41338	Sarleinsbach                  	1664	1451	24	1427	215	120	1022	63	3	4
309	41339	Schlägl                       	1036	883	25	858	269	53	474	55	4	3
310	41340	Schönegg                      	401	365	3	362	113	14	221	11	2	1
311	41341	Schwarzenberg am Böhmerwald   	493	407	7	400	96	42	248	11	3	0
312	41342	Ulrichsberg                   	2276	1924	50	1874	527	190	1005	125	22	5
313	41400	Bezirk Schärding                     	41551	34843	604	34239	9012	4880	18271	1740	140	196
314	41401	Altschwendt                   	495	433	3	430	88	68	249	22	1	2
315	41402	Andorf                        	3594	2990	55	2935	980	443	1363	120	15	14
316	41403	Brunnenthal                   	1417	1186	17	1169	327	179	570	81	6	6
317	41404	Diersbach                     	1216	1015	16	999	214	169	553	50	6	7
318	41405	Dorf an der Pram              	717	622	7	615	143	57	386	27	2	0
319	41406	Eggerding                     	967	809	13	796	156	124	478	33	2	3
320	41407	Engelhartszell                	850	687	17	670	146	85	394	40	4	1
321	41408	Enzenkirchen                  	1296	1095	24	1071	348	183	515	21	2	2
322	41409	Esternberg                    	2015	1673	27	1646	247	278	1050	58	6	7
323	41410	Freinberg                     	996	794	8	786	231	83	445	19	4	4
324	41411	Kopfing im Innkreis           	1537	1282	34	1248	301	193	681	49	13	11
325	41412	Mayrhof                       	193	176	7	169	13	11	139	5	1	0
326	41413	Münzkirchen                   	1892	1575	29	1546	343	220	886	83	8	6
327	41414	Raab                          	1716	1425	29	1396	287	285	711	100	6	7
328	41415	Rainbach im Innkreis          	1121	969	17	952	226	123	561	34	3	5
329	41416	Riedau                        	1453	1222	20	1202	441	164	499	85	2	11
330	41417	St.Aegidi                     	1230	1082	16	1066	150	117	749	40	2	8
331	41418	St.Florian am Inn             	2208	1855	22	1833	695	214	789	111	9	15
332	41419	St.Marienkirchen bei Schärding	1349	1129	18	1111	205	205	634	59	3	5
333	41420	St.Roman                      	1268	1107	21	1086	122	134	780	33	10	7
334	41421	St.Willibald                  	847	732	16	716	210	138	343	18	1	6
335	41422	Schärding                     	3920	3134	58	3076	1140	427	1197	282	7	23
336	41423	Schardenberg                  	1619	1349	21	1328	236	147	882	54	3	6
337	41424	Sigharting                    	568	500	11	489	108	74	283	20	1	3
338	41425	Suben                         	869	748	6	742	202	109	384	36	3	8
339	41426	Taufkirchen an der Pram       	2110	1805	24	1781	652	232	795	90	7	5
340	41427	Vichtenstein                  	463	394	4	390	64	67	237	15	6	1
341	41428	Waldkirchen am Wesen          	992	869	25	844	200	107	500	29	0	8
342	41429	Wernstein am Inn              	1190	998	15	983	303	115	515	40	4	6
343	41430	Zell an der Pram              	1443	1188	24	1164	234	129	703	86	3	9
344	41500	Bezirk Steyr-Land                    	42986	37215	608	36607	13634	3298	16793	2468	150	264
345	41501	Adlwang                       	1117	958	13	945	208	134	523	61	12	7
346	41502	Aschach an der Steyr          	1549	1332	21	1311	405	106	666	116	10	8
347	41503	Bad Hall                      	3479	2825	55	2770	1007	342	1180	211	11	19
348	41504	Dietach                       	1841	1595	28	1567	556	118	736	129	9	19
349	41505	Gaflenz                       	1352	1186	21	1165	378	90	632	62	0	3
350	41506	Garsten                       	4705	4073	54	4019	1436	330	1802	399	18	34
351	41507	Großraming                    	2127	1904	32	1872	705	146	875	128	5	13
352	41508	Laussa                        	959	830	18	812	223	89	436	54	4	6
353	41509	Losenstein                    	1324	1139	23	1116	445	102	483	73	6	7
354	41510	Maria Neustift                	1150	1020	11	1009	205	68	697	34	3	2
355	41511	Pfarrkirchen bei Bad Hall     	1552	1327	22	1305	487	153	566	87	3	9
356	41512	Reichraming                   	1436	1280	14	1266	772	99	323	63	4	5
357	41513	Rohr im Kremstal              	850	742	12	730	227	67	393	39	0	4
358	41514	St.Ulrich bei Steyr           	2286	2004	34	1970	567	151	1048	173	6	25
359	41515	Schiedlberg                   	917	790	13	777	195	49	505	23	4	1
360	41516	Sierning                      	6499	5669	98	5571	2662	498	2042	303	23	43
361	41517	Ternberg                      	2498	2180	38	2142	720	205	1053	146	6	12
362	41518	Waldneukirchen                	1589	1389	29	1360	363	164	758	58	8	9
363	41519	Weyer-Land                    	1805	1591	26	1565	779	114	576	82	2	12
364	41520	Weyer-Markt                   	1789	1484	20	1464	673	115	538	117	7	14
365	41521	Wolfern                       	2162	1897	26	1871	621	158	961	110	9	12
366	41600	Bezirk Urfahr-Umgebung               	58446	50259	906	49353	15268	3828	24397	5225	211	424
367	41601	Alberndorf in der Riedmark    	2629	2294	61	2233	646	179	1193	202	5	8
368	41602	Altenberg bei Linz            	3048	2639	33	2606	605	176	1559	243	5	18
369	41603	Bad Leonfelden                	2869	2467	61	2406	524	164	1515	179	10	14
370	41604	Eidenberg                     	1321	1158	20	1138	242	61	749	74	4	8
371	41605	Engerwitzdorf                 	5740	4807	85	4722	1754	389	2019	504	13	43
372	41606	Feldkirchen an der Donau      	3813	3343	62	3281	1208	331	1450	242	22	28
373	41607	Gallneukirchen                	4436	3771	59	3712	1333	231	1425	667	19	37
374	41608	Goldwörth                     	652	568	10	558	181	35	282	52	4	4
375	41609	Gramastetten                  	3485	3026	49	2977	740	219	1631	340	12	35
376	41610	Haibach im Mühlkreis          	589	525	14	511	155	36	277	38	1	4
377	41611	Hellmonsödt                   	1534	1311	19	1292	402	127	602	136	10	15
378	41612	Herzogsdorf                   	1742	1495	14	1481	344	129	929	62	4	13
379	41613	Kirchschlag bei Linz          	1422	1208	28	1180	323	88	624	127	4	14
380	41614	Lichtenberg                   	1812	1589	21	1568	465	108	779	198	3	15
381	41615	Oberneukirchen                	2277	1946	43	1903	473	166	1063	174	10	17
382	41616	Ottenschlag im Mühlkreis      	361	318	8	310	100	19	184	6	1	0
383	41617	Ottensheim                    	3228	2764	34	2730	857	210	1169	451	11	32
384	41618	Puchenau                      	3630	2989	42	2947	935	292	1151	524	13	32
385	41619	Reichenau im Mühlkreis        	827	715	13	702	196	59	384	51	4	8
386	41620	Reichenthal                   	1028	906	14	892	241	54	540	47	6	4
387	41621	St.Gotthard im Mühlkreis      	991	869	25	844	269	74	408	79	4	10
388	41622	Schenkenfelden                	1113	974	23	951	228	92	548	65	9	9
389	41623	Sonnberg im Mühlkreis         	572	501	15	486	132	35	286	24	5	4
390	41624	Steyregg                      	3714	3206	64	3142	1466	265	1079	301	8	23
391	41625	Vorderweißenbach              	1508	1324	25	1299	232	83	900	66	10	8
392	41626	Walding                       	2821	2457	45	2412	975	140	1028	255	3	11
393	41627	Zwettl an der Rodl            	1284	1089	19	1070	242	66	623	118	11	10
394	41700	Bezirk Vöcklabruck                   	91660	76615	1602	75013	26834	8258	32861	6027	371	662
395	41701	Ampflwang im Hausruckwald     	2728	2373	49	2324	1421	229	527	117	16	14
396	41702	Attersee                      	1134	901	11	890	273	85	449	72	3	8
397	41703	Attnang-Puchheim              	6069	4836	72	4764	2356	520	1368	447	33	40
398	41704	Atzbach                       	846	733	11	722	140	92	434	46	5	5
399	41705	Aurach am Hongar              	1105	966	23	943	407	83	383	62	1	7
400	41706	Berg im Attergau              	713	615	6	609	86	62	440	16	1	4
401	41707	Desselbrunn                   	1144	1018	17	1001	377	90	459	61	9	5
402	41708	Fornach                       	612	548	16	532	77	73	350	23	5	4
403	41709	Frankenburg am Hausruck       	3670	3115	94	3021	1217	350	1225	187	19	23
404	41710	Frankenmarkt                  	2527	2091	72	2019	671	204	957	147	11	29
405	41711	Gampern                       	1829	1549	33	1516	410	118	834	137	5	12
406	41712	Innerschwand                  	738	611	10	601	84	33	434	38	4	8
407	41713	Lenzing                       	3805	3163	91	3072	1821	365	607	231	14	34
408	41714	Manning                       	609	537	14	523	157	34	285	38	0	9
409	41715	Mondsee                       	2179	1726	26	1700	382	261	850	168	9	30
410	41716	Neukirchen an der Vöckla      	1868	1575	44	1531	490	160	740	123	6	12
411	41717	Niederthalheim                	768	679	16	663	130	100	390	35	2	6
412	41718	Nußdorf am Attersee           	773	621	17	604	123	111	335	28	2	5
413	41719	Oberhofen am Irrsee           	963	814	21	793	220	75	444	50	1	3
414	41720	Oberndorf bei Schwanenstadt   	1032	883	14	869	280	121	379	81	3	5
415	41721	Oberwang                      	1107	963	18	945	105	75	736	20	3	6
416	41722	Ottnang am Hausruck           	2804	2403	47	2356	1010	245	952	126	8	15
417	41723	Pfaffing                      	1007	863	30	833	282	73	397	67	7	7
418	41724	Pilsbach                      	443	398	7	391	115	29	220	26	0	1
419	41725	Pitzenberg                    	359	305	4	301	79	42	150	25	3	2
420	41726	Pöndorf                       	1655	1401	35	1366	425	156	703	67	5	10
421	41727	Puchkirchen am Trattberg      	650	569	13	556	155	23	310	64	0	4
422	41728	Pühret                        	433	381	7	374	83	39	213	33	3	3
423	41729	Redleiten                     	325	278	10	268	94	33	132	8	1	0
424	41730	Redlham                       	974	811	15	796	292	76	351	66	5	6
425	41731	Regau                         	4067	3448	87	3361	1269	453	1301	278	13	47
426	41732	Rüstorf                       	1420	1189	32	1157	469	145	416	107	11	9
427	41733	Rutzenham                     	176	161	5	156	13	18	99	24	1	1
428	41734	St.Georgen im Attergau        	2653	2234	34	2200	644	302	1086	146	6	16
429	41735	St.Lorenz                     	1398	1176	14	1162	248	91	718	95	4	6
430	41736	Schlatt                       	942	781	14	767	246	90	358	62	5	6
431	41737	Schörfling am Attersee        	2345	1885	30	1855	700	264	674	180	18	19
432	41738	Schwanenstadt                 	2855	2310	37	2273	848	303	829	253	10	30
433	41739	Seewalchen am Attersee        	3651	3023	55	2968	1075	412	1111	317	23	30
434	41740	Steinbach am Attersee         	645	526	3	523	132	57	304	23	3	4
435	41741	Straß im Attergau             	1014	863	15	848	180	111	521	35	0	1
436	41742	Tiefgraben                    	2202	1834	38	1796	335	194	1130	124	5	8
437	41743	Timelkam                      	4242	3564	79	3485	1638	362	1129	303	15	38
438	41744	Ungenach                      	971	840	22	818	189	78	491	51	2	7
439	41745	Unterach am Attersee          	1071	831	12	819	291	79	382	54	5	8
440	41746	Vöcklabruck                   	8603	7033	115	6918	2626	708	2669	819	33	63
441	41747	Vöcklamarkt                   	3357	2798	74	2724	829	255	1389	219	8	24
442	41748	Weißenkirchen im Attergau     	704	584	25	559	98	44	390	23	3	1
443	41749	Weyregg am Attersee           	1141	947	13	934	284	82	488	72	2	6
444	41750	Wolfsegg am Hausruck          	1487	1275	27	1248	547	123	450	101	15	12
445	41751	Zell am Moos                  	981	825	17	808	164	67	503	68	1	5
446	41752	Zell am Pettenfirst           	866	762	11	751	247	63	369	64	4	4
447	41800	Bezirk Wels-Land                     	45663	38959	607	38352	14226	4688	16113	2853	161	311
448	41801	Aichkirchen                   	370	320	10	310	51	52	196	10	1	0
449	41802	Bachmanning                   	435	369	7	362	120	59	159	22	0	2
450	41803	Bad Wimsbach-Neydharting      	1724	1467	20	1447	502	137	710	79	10	9
451	41804	Buchkirchen                   	2686	2309	44	2265	999	224	849	169	6	18
452	41805	Eberstalzell                  	1564	1306	18	1288	209	154	849	64	0	12
453	41806	Edt bei Lambach               	1521	1280	19	1261	433	183	551	81	4	9
454	41807	Fischlham                     	929	840	8	832	227	71	484	42	1	7
455	41808	Gunskirchen                   	3847	3347	47	3300	1267	462	1326	212	13	20
456	41809	Holzhausen                    	469	419	3	416	171	42	165	27	2	9
457	41810	Krenglbach                    	2006	1758	25	1733	724	185	667	137	8	12
458	41811	Lambach                       	2259	1756	31	1725	680	219	657	152	6	11
459	41812	Marchtrenk                    	8128	6926	119	6807	3433	814	1919	530	36	75
460	41813	Neukirchen bei Lambach        	620	557	5	552	119	88	298	40	4	3
461	41814	Offenhausen                   	1039	902	14	888	220	153	454	50	4	7
462	41815	Pennewang                     	617	545	9	536	83	51	352	46	0	4
463	41816	Pichl bei Wels                	1948	1691	31	1660	510	195	789	149	10	7
464	41817	Sattledt                      	1588	1387	18	1369	420	166	705	60	7	11
465	41818	Schleißheim                   	713	625	12	613	193	77	273	54	3	13
466	41819	Sipbachzell                   	1247	1112	17	1095	293	135	581	77	3	6
467	41820	Stadl-Paura                   	3369	2696	59	2637	1312	359	696	225	24	21
468	41821	Steinerkirchen an der Traun   	1585	1380	9	1371	248	127	907	80	1	8
469	41822	Steinhaus                     	1392	1229	29	1200	341	255	529	66	3	6
470	41823	Thalheim bei Wels             	3675	3093	33	3060	1023	349	1288	364	8	28
471	41824	Weißkirchen an der Traun      	1932	1645	20	1625	648	131	709	117	7	13
