WSP ;Wahlberechtigte_männlich;Wahlberechtigte_weiblich;Wahlberechtigte_insgesamt;gültig;ungültig;SPÖ;ÖVP;GRÜNE;FPÖ;BZÖ;KLEM;LIF;RETTÖ;KPÖ;DC;STARK;FRITZ
111;137;93;230;130;2;17;35;23;16;32;1;3;1;1;1;0;0
211;258;260;518;315;6;40;89;61;23;82;0;8;1;3;3;2;3
311;257;270;527;310;5;41;52;47;15;126;0;19;0;6;0;0;4
411;253;263;516;265;2;36;79;35;12;86;0;6;4;2;1;0;4
511;243;327;570;374;8;94;47;30;30;151;1;6;4;4;2;2;3
512;181;230;411;270;10;40;31;39;20;118;1;11;1;4;2;0;3
513;131;168;299;193;3;33;48;29;12;57;0;10;1;0;1;0;2
514;210;275;485;310;4;63;43;39;23;119;1;10;1;3;2;1;5
521;145;235;380;246;4;41;61;44;13;72;0;2;0;1;6;1;5
531;16;43;59;65;8;29;11;5;4;13;0;2;0;0;1;0;0
611;155;201;356;245;7;67;43;23;20;83;0;5;0;2;0;0;2
612;179;219;398;239;5;60;7;20;23;120;0;2;2;2;0;2;1
613;318;402;720;471;14;108;58;37;35;212;1;6;1;4;3;1;5
621;104;160;264;149;1;26;28;26;11;51;1;2;0;0;4;0;0
622;258;356;614;408;14;129;35;57;29;139;2;1;3;5;1;1;6
623;119;148;267;164;4;39;22;14;11;71;0;1;3;0;0;0;3
624;154;190;344;230;7;88;22;16;15;78;0;3;2;1;0;1;4
625;150;198;348;247;1;51;30;45;15;85;0;7;3;6;0;1;4
711;123;164;287;193;3;36;28;58;7;53;0;7;1;3;0;0;0
712;190;179;369;235;0;79;17;17;24;85;0;7;0;4;0;0;2
713;202;235;437;274;7;61;34;33;24;105;0;4;3;2;6;0;2
714;108;128;236;138;4;34;12;15;17;53;0;3;1;1;0;0;2
715;123;157;280;154;5;40;15;9;17;71;1;0;0;0;1;0;0
716;151;210;361;254;4;53;40;30;19;90;0;8;4;2;5;3;0
717;135;279;414;254;5;83;21;28;21;85;0;9;0;2;0;1;4
811;109;148;257;177;1;32;30;30;16;58;0;6;2;0;1;2;
812;170;221;391;246;4;42;43;33;15;94;0;5;5;4;2;1;2
813;232;321;553;353;5;60;71;67;30;105;0;11;1;2;0;0;6
814;134;188;322;224;5;25;63;31;22;69;0;1;6;2;0;1;4
821;185;239;424;285;5;42;64;56;30;70;0;13;4;2;3;0;1
822;165;274;439;293;9;57;65;44;25;87;0;9;1;1;1;1;2
823;115;178;293;190;4;55;27;15;17;63;1;1;3;3;1;0;4
824;183;231;414;254;7;49;48;44;21;81;0;3;0;2;0;0;6
825;233;308;541;344;8;79;59;54;13;122;1;8;0;4;0;0;4
831;228;276;504;308;6;71;37;40;25;111;1;14;1;2;2;0;4
832;231;294;525;350;8;80;47;45;16;142;0;7;4;0;2;5;2
833;151;177;328;209;6;36;50;22;16;78;1;1;4;0;1;0;0
841;175;225;400;299;2;38;95;46;26;76;2;11;1;1;0;0;3
842;175;236;411;318;2;32;107;63;19;75;0;13;3;1;0;0;5
843;186;235;421;294;8;36;85;50;15;76;1;15;3;3;7;0;3
911;203;204;407;299;11;47;71;41;23;106;0;3;1;2;0;0;5
921;94;110;204;152;2;34;24;19;9;61;0;2;1;1;1;0;0
922;198;217;415;302;5;89;34;35;25;102;0;5;3;1;2;0;6
923;299;357;656;424;9;77;80;59;22;158;1;13;2;5;2;0;5
924;276;421;697;483;6;151;56;46;40;169;0;5;2;5;2;0;7
925;195;219;414;268;5;62;46;25;23;101;0;5;0;1;2;0;3
926;271;305;576;419;8;121;40;41;41;157;1;2;6;2;2;0;6
931;384;522;906;652;17;174;93;73;66;211;1;16;8;2;3;0;5
932;210;275;485;337;7;105;64;33;24;93;0;4;3;0;4;0;7
933;224;316;540;367;10;80;71;68;37;95;1;8;1;1;2;0;3
934;225;316;541;325;5;92;23;40;26;131;0;2;2;3;3;1;2
935;266;382;648;419;7;137;39;40;28;156;0;5;3;4;2;1;4
936;223;342;565;411;11;110;41;58;34;140;5;4;5;4;3;0;7
941;337;392;729;482;17;108;73;82;35;153;0;8;7;1;5;1;9
942;262;280;542;378;12;77;69;43;30;139;0;6;2;5;0;0;7
943;286;311;597;442;7;98;56;32;50;183;1;6;4;3;3;0;6
1011;267;298;565;371;5;83;27;14;38;190;0;2;3;4;4;0;6
1012;237;234;471;323;10;99;33;24;22;128;0;3;3;5;0;1;5
1020;229;314;543;385;10;80;24;35;34;189;0;5;3;2;3;2;8
1021;266;319;585;382;9;91;51;59;18;142;1;6;8;3;0;0;3
1022;303;336;639;431;12;114;64;50;17;173;0;3;1;3;2;0;4
1023;210;241;451;308;8;79;33;16;28;133;0;3;4;10;0;1;1
1024;240;244;484;321;10;96;32;26;25;127;0;4;1;0;3;0;7
1025;296;371;667;426;9;81;15;29;42;246;0;4;4;0;2;0;3
1026;309;400;709;524;8;135;31;43;49;242;1;5;3;5;1;3;6
1027;310;425;735;528;8;165;38;37;32;225;2;12;3;7;2;2;3
1028;251;347;598;416;8;119;28;35;46;172;1;1;5;3;3;0;3
1029;302;386;688;419;8;102;48;34;40;171;1;2;10;4;1;0;6
1031;338;463;801;506;7;104;51;32;42;254;0;6;8;3;2;2;2
1032;324;305;629;450;8;122;49;52;40;166;0;7;2;2;4;0;6
1041;317;326;643;394;3;105;17;13;28;220;0;1;2;1;2;2;3
1042;186;250;436;276;10;69;21;12;22;146;0;0;1;1;0;1;3
1043;132;189;321;215;4;85;15;15;21;77;0;0;0;0;0;1;1
1044;208;256;464;279;8;73;14;12;37;130;0;2;2;1;0;2;6
1051;260;292;552;359;10;91;40;31;27;157;0;7;2;1;3;0;
1061;234;235;469;339;7;86;33;25;34;146;0;3;1;7;4;0;0
1062;182;212;394;259;6;68;26;14;25;120;0;1;2;2;0;0;1
1063;290;384;674;446;5;148;29;29;26;197;3;5;3;3;0;3;
1064;152;183;335;229;1;60;35;18;23;83;0;3;1;3;0;0;3
1065;296;353;649;407;13;97;43;30;30;190;0;2;4;4;3;1;3
1066;154;163;317;214;4;62;26;10;10;97;0;2;4;0;0;0;3
1067;303;432;735;489;12;144;34;55;42;193;1;6;5;1;4;1;3
1111;169;189;358;256;5;86;24;24;18;92;0;4;4;1;1;0;2
1112;285;328;613;432;10;121;37;50;37;168;0;7;3;2;0;1;6
1121;186;202;388;239;7;58;35;10;12;111;2;2;2;3;1;0;3
1122;219;239;458;298;9;92;42;28;22;98;2;6;3;2;1;0;2
1131;179;185;364;227;8;67;24;10;11;112;0;2;0;1;0;0;0
1132;159;193;352;227;7;53;34;18;16;88;0;4;4;3;1;3;3
1133;116;171;287;179;6;75;10;14;15;63;0;0;1;0;0;0;1
1134;163;173;336;194;7;45;12;20;20;85;0;4;3;1;0;0;4
1135;149;157;306;196;6;56;24;14;12;83;0;2;0;2;1;0;2
1136;148;170;318;207;3;67;22;18;17;75;2;1;2;2;0;0;1
1137;168;226;394;249;6;74;20;25;6;110;0;2;0;11;1;0;0
1141;234;277;511;342;8;114;41;33;30;101;0;9;4;2;2;0;6
1142;248;306;554;369;10;103;40;27;37;150;0;4;2;1;2;0;3
1210;230;283;513;367;3;59;54;50;36;148;0;8;4;4;1;0;3
1211;239;279;518;355;4;97;50;43;21;128;1;4;2;2;3;0;4
1212;265;316;581;389;15;87;58;44;23;146;0;12;2;5;4;1;7
1213;339;440;779;515;10;126;56;69;26;220;0;5;2;1;4;3;3
1214;221;268;489;370;8;103;44;39;28;139;0;4;3;5;2;0;3
1215;164;156;320;198;7;56;37;31;20;49;0;3;0;1;0;0;1
1216;170;231;401;285;3;63;36;45;20;107;0;7;1;1;2;1;2
1217;210;293;503;336;0;117;35;32;20;110;2;9;4;3;1;0;3
1218;195;219;414;307;7;81;55;39;18;89;2;8;3;6;0;1;5
1219;188;258;446;327;10;81;34;36;25;137;0;3;3;0;5;1;2
1221;213;264;477;277;8;54;13;22;26;159;1;0;2;0;0;0;0
1222;197;230;427;311;5;66;59;50;22;91;0;10;3;7;1;0;2
1223;271;342;613;415;10;79;84;97;24;98;0;14;3;7;5;0;4
1224;266;309;575;419;10;74;79;103;33;107;0;10;2;3;3;0;5
1225;240;320;560;404;8;71;66;89;18;146;0;6;2;2;2;2;0
1231;193;254;447;287;4;84;30;32;24;100;0;8;0;1;2;1;5
1232;258;291;549;332;4;72;19;37;31;157;0;5;5;2;1;1;2
1233;380;454;834;627;17;88;118;139;47;189;0;23;2;6;2;2;11
1234;189;259;448;319;5;74;48;45;20;111;0;7;3;5;1;1;4
1235;293;375;668;493;10;114;100;81;41;131;1;7;6;2;4;1;5
1241;201;220;421;288;10;79;24;41;29;104;1;4;2;3;0;1;0
1242;177;203;380;250;7;69;18;21;21;110;0;3;2;3;0;1;2
1243;196;276;472;284;9;79;20;26;14;132;0;2;4;2;2;1;2
1244;184;282;466;277;6;74;19;18;27;125;0;3;1;4;3;0;3
1251;271;345;616;383;8;48;106;66;25;113;1;11;4;1;3;0;5
1252;244;317;561;364;11;63;48;60;28;140;1;6;1;4;1;0;12
1253;286;369;655;438;10;93;62;67;36;148;0;9;5;5;4;0;9
1254;253;337;590;369;16;48;117;62;18;104;2;8;3;1;1;0;5
1261;196;257;453;306;9;62;58;39;27;93;0;10;2;3;4;0;8
1262;195;226;421;282;6;66;70;42;29;62;0;5;1;0;3;0;4
1311;231;233;464;311;11;84;44;19;26;123;1;4;3;1;2;0;4
1312;323;343;666;462;10;84;103;54;29;167;0;6;3;6;3;0;7
1313;336;430;766;541;14;127;54;69;40;227;1;8;2;3;2;0;8
1314;238;270;508;377;5;101;34;51;31;132;3;10;0;2;3;1;9
1315;266;357;623;430;11;86;43;60;41;172;0;15;5;3;0;0;5
1321;282;333;615;450;10;102;80;90;22;139;0;5;4;2;0;0;6
1322;232;262;494;344;8;91;53;51;18;113;0;4;4;1;5;0;4
1323;376;362;738;512;19;86;95;104;24;179;0;9;4;6;2;0;3
1324;206;227;433;301;11;113;36;31;13;101;1;2;2;0;0;0;2
1325;211;242;453;279;3;75;41;49;24;77;0;3;2;1;0;0;7
1331;196;203;399;270;7;88;32;34;11;91;0;3;3;2;3;0;3
1411;359;360;719;523;13;134;87;57;29;192;3;6;7;2;2;0;4
1412;181;205;386;277;6;86;37;27;27;89;2;1;3;1;1;0;3
1421;206;208;414;291;11;63;45;30;24;122;0;4;1;0;1;0;1
1422;299;310;609;432;4;91;76;41;31;176;0;2;3;5;3;0;4
1423;315;300;615;451;15;116;60;29;46;179;0;4;4;4;3;1;5
1424;221;243;464;335;9;94;48;39;23;116;0;7;3;3;1;0;1
1431;331;334;665;487;12;107;93;44;21;197;0;7;2;3;6;0;7
1511;305;361;666;447;13;110;72;34;41;167;0;3;2;2;3;0;13
1512;321;365;686;452;15;122;50;35;37;188;0;7;5;1;1;0;6
1513;265;271;536;392;7;94;57;33;33;156;1;2;4;2;2;0;8
2001;429;437;866;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2;0;0;0;38;2;13;4;4;3;14;0;0;0;0;0;0;0
3;0;0;0;21;0;9;3;1;3;4;0;0;0;0;1;0;0
4;0;0;0;188;9;78;39;8;12;48;0;1;0;0;1;0;1
5;0;0;0;42;0;9;5;11;2;10;0;2;0;1;0;0;2
6;0;0;0;23;1;2;6;5;2;6;0;1;0;1;0;0;0
7;0;0;0;54;1;19;8;2;0;21;0;2;0;2;0;0;0
8;0;0;0;70;1;22;21;4;5;15;0;0;0;1;1;0;1
Klgft.;32997;40013;73010;48922;1115;11786;6844;5777;3721;18263;66;828;380;375;258;75;549
