GKZ	Gebietsname	Wahlberechtigte	Abgegebene	Ungültige	Gültige	ÖVP	SPÖ	FPÖ	GRÜNE	BZÖ	LIF	KPÖ	RETTÖ	DC	FRITZ	LINKE
G70101	Innsbruck	87834	53787	642	53145	10874	11071	9774	9463	3921	2157	419	294	328	4752	92
G70201	Arzl im Pitztal	2258	1544	21	1523	528	273	261	133	146	33	11	7	17	111	3
G70202	Haiming	3156	1958	25	1933	531	417	383	176	193	48	6	8	15	155	1
G70203	Imst	6808	4286	75	4211	1124	820	847	494	454	95	29	31	53	261	3
G70204	Imsterberg	592	410	5	405	192	74	58	6	28	2	3	5	7	30	0
G70205	Jerzens	737	467	9	458	225	56	79	13	49	6	0	1	0	29	0
G70206	Karres	486	289	5	284	114	59	58	10	18	5	1	2	0	17	0
G70207	Karrösten	561	400	10	390	123	103	91	20	25	4	1	3	1	19	0
G70208	Längenfeld	3152	1949	35	1914	1002	185	213	98	156	10	7	7	13	222	1
G70209	Mieming	2405	1563	42	1521	507	190	260	195	131	43	4	17	19	155	0
G70210	Mils bei Imst	427	292	6	286	105	55	38	27	24	6	0	2	6	22	1
G70211	Mötz	890	550	7	543	162	91	123	56	43	16	0	5	8	39	0
G70212	Nassereith	1601	932	22	910	255	152	169	62	116	20	7	9	27	93	0
G70213	Obsteig	844	561	8	553	205	47	93	73	65	18	2	6	5	39	0
G70214	Ötz	1700	1102	24	1078	460	131	133	88	107	23	6	3	10	116	1
G70215	Rietz	1651	956	11	945	230	228	197	61	100	18	7	12	7	85	0
G70216	Roppen	1283	860	13	847	328	254	122	42	29	11	1	4	11	45	0
G70218	Sautens	1005	656	10	646	227	104	117	47	67	5	3	0	5	71	0
G70219	Silz	1922	1266	25	1241	342	301	168	126	89	32	5	7	26	144	1
G70220	Sölden	2267	1248	24	1224	639	60	157	57	151	9	3	7	8	133	0
G70217	St. Leonhard im Pitztal	1154	635	17	618	298	48	107	16	97	3	1	1	5	42	0
G70221	Stams	1025	648	14	634	203	106	100	68	60	16	5	4	8	63	1
G70222	Tarrenz	1998	1241	19	1222	345	190	287	118	123	11	7	14	26	98	3
G70223	Umhausen	2214	1404	17	1387	655	147	198	62	144	16	4	17	30	114	0
G70224	Wenns	1574	906	14	892	400	132	133	60	62	5	4	3	10	82	1
G70301	Absam	5354	3664	70	3594	901	746	637	536	285	107	24	21	27	308	2
G70302	Aldrans	1563	1065	5	1060	373	116	155	185	86	33	7	3	1	99	2
G70303	Ampass	1154	778	5	773	205	107	146	104	89	30	7	6	5	74	0
G70304	Axams	4342	2884	35	2849	780	556	486	355	288	69	19	22	19	254	1
G70305	Baumkirchen	911	639	11	628	186	121	111	52	78	17	4	2	6	51	0
G70306	Birgitz	997	687	9	678	201	82	108	91	90	16	1	4	3	81	1
G70307	Ellbögen	857	622	7	615	244	108	112	43	53	10	3	4	3	35	0
G70308	Flaurling	869	617	7	610	210	139	75	56	50	8	4	5	7	56	0
G70309	Fritzens	1605	1122	12	1110	269	230	210	104	119	23	5	8	4	137	1
G70310	Fulpmes	2845	1851	24	1827	484	280	342	235	187	34	8	11	18	227	1
G70311	Gnadenwald	538	377	2	375	150	37	44	61	29	19	1	2	0	32	0
G70312	Götzens	2865	1849	20	1829	501	342	316	214	180	57	10	16	11	182	0
G70313	Gries am Brenner	991	705	14	691	244	128	110	49	77	10	4	4	6	59	0
G70314	Gries im Sellrain	457	292	5	287	138	43	35	13	20	4	1	0	1	32	0
G70315	Grinzens	1031	703	9	694	216	130	109	78	68	16	0	7	14	55	1
G70317	Gschnitz	343	243	3	240	98	33	50	0	29	1	7	0	0	22	0
G70354	Hall in Tirol	9048	5762	78	5684	1291	1256	950	871	444	186	38	50	55	533	10
G70318	Hatting	887	615	12	603	196	152	77	67	42	12	1	0	2	54	0
G70319	Inzing	2631	1789	23	1766	511	321	251	267	145	56	8	8	17	179	3
G70320	Kematen in Tirol	1963	1370	13	1357	368	242	206	171	122	37	6	0	7	195	3
G70322	Kolsass	1137	798	6	792	231	141	155	88	60	10	1	3	12	91	0
G70323	Kolsassberg	567	348	5	343	132	42	64	20	36	5	0	4	9	31	0
G70325	Lans	708	486	7	479	189	37	62	89	40	22	2	1	1	36	0
G70326	Leutasch	1521	927	23	904	388	79	139	61	86	30	4	4	5	108	0
G70327	Matrei am Brenner	759	500	5	495	126	156	67	32	44	4	2	4	3	57	0
G70328	Mieders	1229	859	11	848	261	111	144	87	80	18	3	7	5	131	1
G70329	Mils	3178	2231	27	2204	677	302	409	332	168	76	9	7	19	205	0
G70330	Mühlbachl	1028	705	14	691	289	142	97	33	50	12	1	6	7	54	0
G70331	Mutters	1542	1095	11	1084	399	141	157	125	111	28	3	3	4	112	1
G70332	Natters	1483	1045	11	1034	353	132	129	187	75	32	8	7	8	102	1
G70333	Navis	1556	1115	12	1103	408	174	225	41	128	14	4	6	6	96	1
G70334	Neustift im Stubaital	3276	2116	25	2091	742	221	411	138	218	25	4	9	30	292	1
G70335	Oberhofen im Inntal	1283	870	14	856	255	197	140	86	71	21	6	3	6	70	1
G70336	Obernberg am Brenner	290	226	4	222	129	23	19	8	25	1	0	1	1	14	1
G70337	Oberperfuss	2206	1503	15	1488	549	234	201	182	104	28	5	11	12	162	0
G70338	Patsch	796	548	5	543	196	82	87	70	37	23	2	1	4	40	1
G70339	Pettnau	754	512	12	500	183	63	82	54	55	11	4	2	8	38	0
G70340	Pfaffenhofen	781	472	5	467	104	141	69	58	37	11	0	2	1	44	0
G70341	Pfons	1013	712	7	705	242	127	123	54	56	11	0	6	8	78	0
G70342	Polling in Tirol	680	412	3	409	72	107	107	26	45	8	2	5	4	33	0
G70343	Ranggen	720	523	2	521	194	86	84	66	43	10	3	3	1	30	1
G70344	Reith bei Seefeld	827	562	5	557	198	69	99	57	57	22	2	0	4	49	0
G70345	Rinn	1152	832	6	826	239	122	151	101	99	21	3	6	4	80	0
G70346	Rum	6734	4652	48	4604	792	1228	1058	529	333	144	31	20	17	451	1
G70348	Scharnitz	888	499	4	495	145	104	93	30	53	4	1	4	2	58	1
G70349	Schmirn	693	577	6	571	297	74	72	11	53	3	0	3	3	55	0
G70350	Schönberg im Stubaital	709	465	8	457	151	77	67	50	41	11	2	3	3	52	0
G70351	Seefeld in Tirol	1937	1232	5	1227	535	113	197	115	111	35	4	1	3	113	0
G70352	Sellrain	1124	762	17	745	259	212	111	34	55	9	5	0	0	58	2
G70353	Sistrans	1478	1101	13	1088	381	127	138	202	86	69	1	4	8	72	0
G70347	St. Sigmund im Sellrain	127	76	0	76	36	8	16	1	6	0	1	1	0	7	0
G70355	Steinach am Brenner	2592	1716	27	1689	492	339	305	141	174	28	6	14	4	186	0
G70356	Telfes im Stubai	1112	765	16	749	272	102	109	88	62	19	4	2	2	87	2
G70357	Telfs	10136	6125	69	6056	1100	1383	1409	847	529	167	24	41	44	509	3
G70358	Thaur	2847	2046	27	2019	628	402	381	214	146	47	11	7	12	171	0
G70359	Trins	983	708	15	693	245	113	107	46	72	13	4	2	4	87	0
G70360	Tulfes	1108	757	11	746	245	72	166	55	108	11	2	6	7	74	0
G70361	Unterperfuss	179	121	1	120	58	22	23	1	7	2	1	0	0	6	0
G70362	Vals	429	343	2	341	177	48	36	14	33	2	1	0	1	29	0
G70364	Völs	5219	3564	42	3522	782	725	647	486	361	121	20	27	20	325	8
G70365	Volders	3309	2138	34	2104	570	311	481	197	222	47	12	18	12	232	2
G70366	Wattenberg	548	435	5	430	177	28	110	29	53	8	2	0	1	22	0
G70367	Wattens	5992	4012	56	3956	904	805	902	351	385	66	20	19	22	482	0
G70368	Wildermieming	611	449	14	435	152	52	85	46	48	9	0	3	8	32	0
G70369	Zirl	5336	3435	46	3389	718	674	550	503	354	121	16	14	23	408	8
G70401	Aurach bei Kitzbühel	904	553	10	543	233	77	77	29	69	4	4	3	4	43	0
G70402	Brixen im Thale	1951	1311	30	1281	517	294	157	76	111	11	3	1	2	109	0
G70403	Fieberbrunn	3328	2302	38	2264	749	535	347	167	206	34	5	11	34	176	0
G70404	Going am Wilden Kaiser	1294	775	13	762	279	96	163	47	103	4	3	2	3	62	0
G70405	Hochfilzen	882	650	12	638	174	235	88	24	79	7	2	1	2	26	0
G70406	Hopfgarten im Brixental	4203	2856	41	2815	1131	436	429	202	333	32	12	13	30	195	2
G70407	Itter	883	664	9	655	223	129	99	45	97	9	2	1	8	42	0
G70408	Jochberg	1200	798	7	791	256	150	184	33	69	8	0	4	7	79	1
G70409	Kirchberg in Tirol	3684	2324	40	2284	804	495	345	147	249	26	3	12	9	192	2
G70410	Kirchdorf in Tirol	2747	1715	19	1696	544	254	337	95	241	18	8	5	11	183	0
G70411	Kitzbühel	6305	3749	44	3705	1147	685	623	297	363	83	15	22	14	455	1
G70412	Kössen	2987	1884	21	1863	820	182	348	107	176	23	14	18	12	161	2
G70413	Oberndorf in Tirol	1515	1034	16	1018	332	242	138	84	110	15	3	12	2	80	0
G70414	Reith bei Kitzbühel	1191	764	12	752	329	93	96	57	93	10	1	4	4	65	0
G70418	Schwendt	583	324	2	322	148	43	56	9	30	6	1	2	0	27	0
G70415	St. Jakob in Haus	503	351	8	343	119	82	40	20	41	6	1	9	4	21	0
G70416	St. Johann in Tirol	6270	4060	45	4015	1089	738	762	432	494	58	22	33	44	338	5
G70417	St. Ulrich am Pillersee	1138	773	15	758	284	101	106	63	122	3	3	2	14	60	0
G70419	Waidring	1404	956	14	942	341	169	154	61	102	6	6	8	16	79	0
G70420	Westendorf	2657	1825	39	1786	739	343	236	114	195	18	5	9	2	125	0
G70501	Alpbach	1896	1322	10	1312	669	68	214	50	183	13	3	13	3	96	0
G70502	Angath	667	441	4	437	111	87	100	33	48	11	2	4	4	37	0
G70528	Angerberg	1362	945	17	928	287	137	195	78	124	20	3	7	3	74	0
G70503	Bad Häring	1850	1265	16	1249	318	406	151	144	112	18	4	6	7	83	0
G70504	Brandenberg	1213	788	14	774	335	173	84	31	74	5	5	2	6	59	0
G70505	Breitenbach am Inn	2410	1723	23	1700	657	265	282	104	211	22	7	10	11	131	0
G70506	Brixlegg	2179	1486	20	1466	432	239	282	161	173	19	8	8	9	133	2
G70508	Ebbs	3742	2582	36	2546	821	329	675	176	303	31	7	16	25	163	0
G70509	Ellmau	1808	1129	19	1110	413	126	198	63	184	11	3	6	9	97	0
G70510	Erl	969	717	6	711	322	89	97	55	68	5	1	4	6	64	0
G70511	Kirchbichl	4036	2820	43	2777	618	837	475	198	412	27	9	14	8	178	1
G70512	Kramsach	3535	2398	43	2355	631	451	445	254	238	57	18	23	18	219	1
G70513	Kufstein	11680	7646	91	7555	1580	1618	1891	831	759	143	38	48	38	590	19
G70514	Kundl	2963	1998	15	1983	543	482	356	156	229	30	7	10	28	139	3
G70515	Langkampfen	2853	2042	32	2010	487	455	418	111	289	20	8	16	17	187	2
G70516	Mariastein	222	165	5	160	47	13	50	20	9	0	0	3	3	15	0
G70517	Münster	2323	1552	20	1532	399	347	304	93	186	27	8	9	4	155	0
G70518	Niederndorf	1894	1302	20	1282	433	108	389	85	140	22	7	4	17	76	1
G70519	Niederndorferberg	444	251	1	250	136	11	54	5	20	2	1	2	4	15	0
G70520	Radfeld	1558	1042	15	1027	201	235	220	84	148	12	3	8	0	114	2
G70521	Rattenberg	309	201	1	200	60	34	41	20	21	2	3	1	2	16	0
G70522	Reith im Alpbachtal	2002	1405	22	1383	567	185	231	95	135	23	5	12	7	122	1
G70523	Rettenschöss	325	219	2	217	148	6	23	12	18	0	1	0	1	8	0
G70524	Scheffau am Wilden Kaiser	932	623	5	618	292	52	85	32	85	2	3	3	3	61	0
G70525	Schwoich	1767	1284	36	1248	457	206	230	75	144	17	0	7	16	95	1
G70526	Söll	2563	1802	25	1777	675	254	284	116	241	18	4	21	22	142	0
G70527	Thiersee	2060	1458	30	1428	658	188	234	72	131	11	2	2	23	107	0
G70529	Walchsee	1261	836	14	822	330	51	200	37	101	12	3	8	12	68	0
G70530	Wildschönau	3085	2050	26	2024	1011	136	241	109	300	27	3	8	21	168	0
G70531	Wörgl	8605	5600	81	5519	964	1506	1218	545	624	97	32	42	18	421	52
G70601	Faggen	252	158	3	155	83	20	25	5	6	0	0	0	3	13	0
G70602	Fendels	191	131	1	130	88	9	17	5	5	0	2	0	1	3	0
G70603	Fiss	679	438	3	435	306	11	37	22	25	2	2	3	5	22	0
G70604	Fließ	2282	1552	15	1537	589	373	239	91	116	29	0	11	18	69	2
G70605	Flirsch	758	481	5	476	147	121	81	26	44	4	1	1	2	49	0
G70606	Galtür	602	388	8	380	231	13	50	15	38	2	0	4	11	16	0
G70607	Grins	1046	728	21	707	246	127	132	53	80	10	2	2	7	48	0
G70608	Ischgl	1154	681	11	670	367	49	79	17	91	7	5	4	12	39	0
G70609	Kappl	2038	1401	14	1387	713	112	252	45	136	3	5	3	21	97	0
G70610	Kaunerberg	281	161	2	159	112	11	8	5	9	0	0	0	1	13	0
G70611	Kaunertal	467	301	15	286	193	28	11	21	15	1	1	2	1	13	0
G70612	Kauns	368	222	3	219	112	19	36	22	11	1	2	0	2	13	1
G70613	Ladis	394	241	2	239	110	21	35	23	22	7	0	0	0	21	0
G70614	Landeck	5656	3711	72	3639	905	1080	706	328	262	78	17	24	56	182	1
G70615	Nauders	1141	693	14	679	306	98	84	26	72	5	2	3	7	76	0
G70616	Pettneu am Arlberg	1132	701	14	687	212	129	131	61	60	6	3	6	6	72	1
G70617	Pfunds	1950	1234	17	1217	493	201	160	81	118	10	4	12	15	123	0
G70618	Pians	627	400	4	396	143	89	83	20	30	4	1	0	4	22	0
G70619	Prutz	1233	811	8	803	228	165	142	92	51	11	3	13	17	81	0
G70620	Ried im Oberinntal	969	550	8	542	227	74	60	65	39	16	4	0	9	48	0
G70622	Schönwies	1291	904	9	895	234	331	122	56	62	13	5	1	10	61	0
G70623	See	871	547	4	543	256	45	107	9	61	5	1	2	39	18	0
G70624	Serfaus	849	516	13	503	292	43	32	55	45	4	1	0	9	22	0
G70625	Spiss	97	69	2	67	37	8	9	0	4	0	0	1	0	8	0
G70621	St. Anton am Arlberg	1860	1022	22	1000	462	93	104	105	102	13	1	5	14	100	1
G70626	Stanz bei Landeck	491	331	16	315	128	74	37	14	28	9	3	0	1	21	0
G70627	Strengen	988	661	14	647	227	173	109	29	48	3	3	6	13	35	1
G70628	Tobadill	417	278	3	275	129	45	37	18	15	0	4	1	6	19	1
G70629	Tösens	528	305	7	298	122	46	59	9	21	1	1	1	8	30	0
G70630	Zams	2603	1868	23	1845	701	393	300	190	108	24	4	8	22	94	1
G70701	Abfaltersbach	499	362	8	354	206	34	24	14	34	3	1	1	9	28	0
G70702	Ainet	774	498	7	491	172	48	70	47	89	6	0	1	19	39	0
G70703	Amlach	297	203	8	195	49	25	34	23	38	1	3	0	5	16	1
G70704	Anras	1023	690	9	681	345	84	64	24	92	3	3	9	3	54	0
G70705	Assling	1573	1134	24	1110	569	122	119	79	128	7	2	6	10	68	0
G70706	Außervillgraten	683	476	7	469	270	38	61	21	45	1	4	0	4	25	0
G70707	Dölsach	1795	1137	24	1113	332	220	158	86	173	10	4	9	12	108	1
G70708	Gaimberg	701	411	8	403	143	57	35	46	53	5	3	3	19	39	0
G70735	Heinfels	788	515	21	494	232	61	58	30	56	1	5	2	6	43	0
G70709	Hopfgarten in Defereggen	644	413	10	403	275	22	36	17	24	2	1	3	5	18	0
G70710	Innervillgraten	749	471	8	463	338	18	26	17	40	3	0	3	3	15	0
G70711	Iselsberg-Stronach	488	272	2	270	102	33	33	17	50	5	0	2	7	21	0
G70712	Kals am Großglockner	1005	511	9	502	252	33	89	16	53	5	1	2	18	33	0
G70713	Kartitsch	702	473	5	468	318	26	30	19	40	1	2	2	6	24	0
G70714	Lavant	222	142	1	141	59	14	19	17	25	1	0	2	3	1	0
G70715	Leisach	706	436	13	423	131	76	41	41	83	5	2	4	5	35	0
G70716	Lienz	9863	6077	123	5954	1639	1304	728	713	888	99	30	47	67	436	3
G70717	Matrei in Osttirol	3840	2416	43	2373	1016	232	386	147	352	17	3	14	41	165	0
G70718	Nikolsdorf	695	484	9	475	223	76	49	27	40	3	2	5	5	45	0
G70719	Nußdorf-Debant	2586	1735	24	1711	406	368	248	146	347	13	5	11	22	145	0
G70720	Oberlienz	1145	735	15	720	303	69	99	52	131	3	2	3	9	48	1
G70721	Obertilliach	577	390	9	381	247	20	28	16	46	3	1	1	2	17	0
G70723	Prägraten am Großvenediger	993	535	14	521	284	24	95	11	52	6	1	2	6	39	1
G70727	Schlaiten	374	261	9	252	97	24	45	7	33	1	0	4	9	31	1
G70728	Sillian	1660	1047	18	1029	459	110	166	59	130	7	2	3	18	74	1
G70724	St. Jakob in Defereggen	796	500	17	483	190	20	171	32	37	7	3	0	0	23	0
G70725	St. Johann im Walde	233	168	13	155	72	15	19	6	23	0	1	0	1	18	0
G70726	St. Veit in Defereggen	582	372	15	357	153	21	126	10	25	1	1	1	2	17	0
G70729	Strassen	650	436	5	431	236	25	49	33	43	3	1	1	5	35	0
G70731	Thurn	488	329	6	323	157	23	47	23	34	1	1	0	3	34	0
G70732	Tristach	1055	710	20	690	236	113	82	84	84	7	3	8	11	61	1
G70733	Untertilliach	208	101	0	101	47	5	5	2	20	2	19	0	0	1	0
G70734	Virgen	1700	961	23	938	343	109	193	52	120	14	1	3	8	95	0
G70801	Bach	534	292	9	283	118	20	43	17	20	5	0	8	1	51	0
G70802	Berwang	449	276	13	263	92	25	43	25	35	5	2	3	4	29	0
G70803	Biberwier	450	280	6	274	108	41	33	29	25	1	0	0	4	33	0
G70804	Bichlbach	591	349	6	343	144	57	55	22	19	6	2	3	9	26	0
G70805	Breitenwang	1167	683	26	657	159	150	81	122	49	12	6	7	5	66	0
G70806	Ehenbichl	626	350	11	339	119	50	42	36	32	9	5	2	10	34	0
G70807	Ehrwald	1847	993	19	974	321	155	144	55	74	14	2	7	14	183	5
G70808	Elbigenalp	628	411	5	406	186	37	54	40	36	9	5	0	4	35	0
G70809	Elmen	329	188	6	182	98	14	14	20	10	2	1	0	0	23	0
G70810	Forchach	210	127	2	125	32	23	18	8	14	1	0	0	13	16	0
G70811	Grän	378	193	4	189	108	11	19	12	18	1	3	1	0	16	0
G70812	Gramais	44	37	0	37	24	2	2	2	5	0	0	0	0	2	0
G70813	Häselgehr	529	281	4	277	110	25	44	21	29	7	2	3	6	30	0
G70814	Heiterwang	415	213	9	204	61	34	27	13	10	6	3	3	4	43	0
G70815	Hinterhornbach	75	51	4	47	30	2	0	0	6	0	0	0	0	9	0
G70816	Höfen	968	598	19	579	176	123	83	56	56	14	2	3	7	59	0
G70817	Holzgau	324	205	2	203	109	21	19	13	17	2	4	4	0	14	0
G70818	Jungholz	124	68	4	64	51	1	0	1	3	0	0	0	0	8	0
G70819	Kaisers	60	44	1	43	33	2	3	1	2	0	0	0	0	2	0
G70820	Lechaschau	1420	824	9	815	215	161	154	69	98	18	6	12	6	76	0
G70821	Lermoos	750	407	7	400	198	36	40	25	42	1	2	4	3	49	0
G70822	Musau	291	148	4	144	46	29	19	9	10	2	4	3	2	20	0
G70823	Namlos	84	43	3	40	26	3	3	0	4	0	0	0	0	4	0
G70824	Nesselwängle	330	171	7	164	71	12	18	16	18	3	1	1	4	20	0
G70825	Pfafflar	87	59	3	56	39	6	3	1	0	2	0	0	1	4	0
G70826	Pflach	848	474	9	465	122	85	88	42	66	10	6	3	4	39	0
G70827	Pinswang	315	151	8	143	62	20	13	16	5	5	1	0	5	16	0
G70828	Reutte	4007	2294	58	2236	545	593	351	277	215	41	11	6	18	178	1
G70829	Schattwald	298	159	4	155	85	5	10	17	12	1	1	0	4	20	0
G70830	Stanzach	328	228	7	221	88	32	34	17	19	3	3	3	1	21	0
G70831	Steeg	531	317	10	307	187	18	42	15	27	1	0	1	2	14	0
G70832	Tannheim	758	352	5	347	166	20	39	25	28	7	1	2	17	42	0
G70833	Vils	1107	653	23	630	231	122	97	32	58	6	5	12	14	53	0
G70834	Vorderhornbach	230	144	3	141	64	17	19	4	17	4	1	5	0	10	0
G70835	Wängle	661	399	14	385	151	56	55	31	42	6	1	4	5	34	0
G70836	Weißenbach am Lech	1010	474	6	468	107	105	90	20	54	3	4	7	21	55	2
G70837	Zöblen	186	108	1	107	66	2	12	12	7	1	1	1	0	5	0
G70901	Achenkirch	1565	899	12	887	313	111	156	40	130	13	8	9	5	101	1
G70902	Aschau im Zillertal	1224	783	21	762	360	103	90	35	112	3	1	2	6	50	0
G70903	Brandberg	282	170	5	165	78	23	25	2	16	4	1	0	2	14	0
G70904	Bruck am Ziller	787	528	9	519	189	80	110	23	48	4	2	4	9	50	0
G70905	Buch bei Jenbach	1988	1384	25	1359	326	273	328	110	157	16	1	9	5	133	1
G70907	Eben am Achensee	1945	1192	9	1183	388	196	234	86	127	18	2	4	4	122	2
G70908	Finkenberg	1178	735	11	724	315	123	80	32	73	5	2	4	16	73	1
G70909	Fügen	2608	1575	14	1561	434	289	324	102	233	11	10	8	4	145	1
G70910	Fügenberg	965	616	3	613	303	68	89	24	76	3	4	2	5	39	0
G70911	Gallzein	426	260	3	257	107	24	44	12	46	2	1	0	1	20	0
G70912	Gerlos	608	493	6	487	309	54	46	7	34	3	15	0	0	19	0
G70913	Gerlosberg	336	202	4	198	111	16	32	4	28	2	1	1	0	3	0
G70914	Hainzenberg	501	289	0	289	132	37	48	5	36	0	1	0	8	22	0
G70915	Hart im Zillertal	1087	663	20	643	270	83	113	31	91	2	2	2	4	44	1
G70916	Hippach	1056	578	6	572	340	58	61	11	56	3	0	5	2	36	0
G70917	Jenbach	4901	3133	27	3106	442	933	742	262	306	55	23	24	20	296	3
G70918	Kaltenbach	870	527	9	518	190	132	56	28	60	7	1	3	4	37	0
G70920	Mayrhofen	2603	1466	18	1448	565	209	184	143	169	19	4	10	3	142	0
G70921	Pill	843	548	5	543	210	74	121	48	40	8	4	5	2	31	0
G70922	Ramsau im Zillertal	1181	670	9	661	257	108	93	39	71	5	2	3	2	81	0
G70923	Ried im Zillertal	903	547	6	541	233	95	74	30	58	7	0	4	2	38	0
G70924	Rohrberg	363	232	5	227	86	45	33	13	28	1	1	0	2	18	0
G70925	Schlitters	971	620	9	611	248	81	102	16	74	2	1	6	4	76	1
G70926	Schwaz	9631	6219	99	6120	1396	1422	1183	722	492	154	50	50	39	602	10
G70927	Schwendau	1121	659	9	650	286	58	94	33	80	9	2	11	9	68	0
G70928	Stans	1472	1082	13	1069	300	186	200	121	107	13	12	12	1	115	2
G70929	Steinberg am Rofan	226	136	4	132	77	17	12	2	12	0	1	1	0	10	0
G70930	Strass im Zillertal	641	471	3	468	199	63	64	31	41	11	1	1	14	43	0
G70931	Stumm	1383	796	16	780	291	180	81	47	91	7	3	7	7	66	0
G70932	Stummerberg	626	369	1	368	205	40	53	10	41	2	1	0	2	14	0
G70933	Terfens	1560	1056	16	1040	331	172	146	127	108	20	6	10	7	112	1
G70934	Tux	1448	1024	14	1010	480	146	118	39	95	14	3	3	12	99	1
G70935	Uderns	1199	714	9	705	162	192	130	26	104	9	3	3	2	74	0
G70936	Vomp	3375	2306	24	2282	612	492	442	213	214	41	9	16	12	228	3
G70937	Weer	1151	793	2	791	263	129	134	68	87	11	4	9	2	82	2
G70938	Weerberg	1763	1122	25	1097	461	92	232	63	100	14	4	5	14	112	0
G70939	Wiesing	1513	994	17	977	260	246	180	64	119	13	5	2	7	81	0
G70940	Zell am Ziller	1343	774	14	760	285	165	107	36	85	9	2	4	10	57	0
G70941	Zellberg	505	324	3	321	142	50	41	18	37	2	2	1	8	20	0
G7007A	Wahlkarten Innsbruck Inland	0	1043	10	1033	282	125	98	309	63	67	9	5	2	73	0
G7007B	Wahlkarten Innsbr. Land Inland	0	784	16	768	188	114	87	197	59	49	3	2	7	62	0
G7007C	Wahlkarten Unterland Inland	0	493	5	488	142	79	39	110	54	20	5	6	2	31	0
G7007D	Wahlkarten Oberland Inland	0	398	4	394	116	40	49	104	22	26	2	2	4	29	0
G7007E	Wahlkarten Osttirol Inland	0	422	4	418	129	33	37	128	35	21	6	0	2	26	1
G70099	Wahlkarten unzuordenbar	0	15	15	0	0	0	0	0	0	0	0	0	0	0	0
G70199	Briefwahlkarten Innsbruck-Stadt	0	6504	55	6449	1910	830	627	1789	323	448	38	35	55	382	12
G70299	Briefwahlkarten Imst	0	1774	21	1753	649	244	252	249	134	46	8	9	35	125	2
G70399	Briefwahlkarten Innsbruck-Land	0	7477	81	7396	2486	1084	895	1304	493	351	35	44	54	646	4
G70499	Briefwahlkarten Kitzbühel	0	2585	22	2563	962	407	311	362	222	77	5	20	18	176	3
G70599	Briefwahlkarten Kufstein	0	3338	37	3301	1056	547	497	458	351	124	9	27	31	201	0
G70699	Briefwahlkarten Landeck	0	1556	12	1544	706	239	175	189	93	35	2	13	12	78	2
G70799	Briefwahlkarten Lienz	0	2258	29	2229	798	302	235	408	219	68	12	20	29	138	0
G70899	Briefwahlkarten Reutte	0	1205	13	1192	437	165	128	185	76	42	3	11	19	126	0
G70999	Briefwahlkarten Schwaz	0	2742	29	2713	953	439	354	357	224	102	9	19	12	243	1
